 #version: 0.2 - Trained by `huggingface/tokenizers`
# #
## ##
#### ####
Ġqu alitÃ¤t
ast er
nicht s
stell ten
Ġno w
bil den
Ġanzu passen
Ġker zen
Ġdauer haft
Ã¼ss el
Ġsho uld
Ġarrog ant
ĠgehÃ¶r st
Ġzeu gt
ĠÃ¼berr ascht
Ġschlicht weg
Ġwess i
ľĮ ï¸ı
reit ungen
Ġungef Ã¤hr
a sten
c omm
k Ã¼n
m on
Ġw etten
Ġb itt
Ã¤ nen
Ġl eh
au ert
Ġsch Ã¤d
Ã¶ cher
Ġver teuf
Ġr ath
Ġdem nach
un i
Ġwo uld
Ġislam krit
ul ation
Ġgew Ã¤hr
Ġber g
Ġdurch s
teil e
auf stand
Ġwahr schein
Ġglauben skrie
Ġgerade zu
Ġdisk redit
des halb
Ġkur zer
Ġ15 000
Ġmel anie
Ġherkunft sl
Ġdiffam ierung
Ġentscheid et
seh aut
Ġspazierg Ã¤ngen
iller be
glau ben
Ġhung er
Ġrechtsp opul
Ġkev in
) ...
f icker
h y
s sten
Ġs ingt
Ġs Ã¼nden
Ġz ehnt
at ischen
Ġges ock
Ġsp ont
Ġfa hrt
komm un
Ġent sp
Ġgef Ã¤llig
Ġbel Ã¤st
sam e
Ġgeb iet
Ġget ragen
Ġzie gen
zie her
Ġide en
Ġstar ten
Ġfei er
Ġbezeich nung
voll e
Ã¤tz ung
Ġbu sch
na ja
Ġspe kt
Ġbem erkt
ĠÂ »
herr schaft
Ġinhalt lich
bom ben
Ġbehaupt ungen
Ġjeweil igen
Ġvorber eitet
ĠabhÃ¤ng ig
Ġobr igkeit
g Ã¤nge
h itler
s on
u en
Ġm ath
ein es
Ġk m
Ġk reuze
at scht
Ġt ime
Ġsch i
Ã¶ ÃŁt
ut her
Ġhat s
Ġwo mit
Ġho tel
teil s
Ġdresden er
Ġwahr nehm
mann heimer
Ġstaats schutz
Ġwichtig ste
Ġham ed
Ġfolgen den
Ġverw enden
Ġentwick eln
bet eil
ĠgrÃ¶ÃŁer e
sd ap
Ġfar be
Ġgeschw Ã¤tz
bc r
ĠhÃ¤u ser
ĠÃ¼berw ach
ĠsÃ¤ kul
Ġlobby isten
Ġstraff Ã¤llig
integr ation
lev ant
Ġabsur d
Ġhahahahahahaha hahahaha
! âĢľ
6 00
j Ã¼d
k ing
o ÃŁ
Ġw elle
st re
Ġk rei
or ient
el st
12 8
Ġr aten
Ġgl att
Ġpro teste
Ġber telsmann
Ġstaat svertrag
Ġterror anschlÃ¤ge
Ġne ed
Ġsalaf ist
ĠmÃ¤n n
Ġkompl ette
berlin er
rÃ¤n ken
asyl anten
weiter en
wahl en
ba cken
ĠgewalttÃ¤t ig
ĠfÃ¶r dern
ĠbevÃ¶lkerungs anteil
a be
k aufen
l auf
l aden
p or
p ert
q q
s content
v i
w in
y en
en ter
ei hen
Ġw at
Ġh up
Ġsch ieÃŁen
der s
Ġver un
eh lt
Ġges ungen
ul fkotte
Ã¶r de
Ġgew achsen
bei spiel
Ġch an
Ġstaat liche
Ġkrie chen
Ġbesch euert
Ġru hr
sw ahl
Ġqu alifiz
Ġgeld strafe
Ġ7 5
Ġschwer e
ĠunterstÃ¼tz e
staat s
ĠØ ¨
Ġasylbewerber n
ĠvÃ¶lker mord
................ ................
bahn hof
Ġberecht igt
glau bt
Ġlauf e
miss brauch
ĠaufgeklÃ¤r t
jaehr ige
' m
b em
b un
z burg
Ġ |
Ġs eg
Ġw hen
Ġm ent
Ġb ach
Ġb ul
Ġb sp
Ġk ill
Ġp ed
Ġp enner
at a
Ġsch Ã¤r
Ġo kt
... ,
Ġr ennt
Ġst reiten
kt rin
Ġsp ar
ver folg
Ġc re
Ġlie fern
Ġlei chter
iz ont
ru fe
Ġwill e
Ġth or
Ġkind heit
fl e
Ġsu g
Ġreg ion
Ġinter views
ja hre
Ġzw ingt
Ġbesch Ã¤men
als und
schw eine
Ġsystem s
Ġdank eschÃ¶n
Ġpost ill
Ġ200 7
Ġunglaub wÃ¼rdig
Ġangeh Ã¶rt
terror isten
Ġph Ã¤nomen
prop aganda
Ġkontroll ieren
zern e
Ġlinksradikal en
Ġnic o
Ġtex te
frist ig
f dp
l m
l ein
o ug
ein t
Ã¼ ler
Ġl ok
Ġt az
Ġj ihad
Ġst ream
Ġpegida anhÃ¤nger
anz er
ĠÃ¼ber prÃ¼
Ġab del
Ġ( !)
Ã¶r dert
kl age
Ġverb al
Ġir on
Ġfrie drich
pol en
Ġvoll e
Ġpos itive
Ġverm itteln
sk ultur
Ġhil frei
Ġmach te
bÃ¼rger meister
Ġreich stag
ĠwÃ¼ ste
Ġpf arrer
Ġentsprechen de
ĠsÃ¼ ÃŁ
Ġdienst ag
Ġbetitel t
Ġarbeitspl Ã¤tze
Ġfortsch ritt
frank reich
Ġgoo geln
Ġerstaun lich
k ka
r ein
Ä ±
Ġn eid
Ġl enken
Ġp fer
Ġzu sehen
el m
Ã¶ hnen
den ke
Ġver wer
Ġo ma
Ġr assen
ft igen
Ġnach ge
Ġgr uss
Ġrecht sextremen
Ġschl uÃŁ
Ġc le
ru ppe
Ġhin weisen
fl ug
bar er
Ġne o
Ġbeg riffe
Ġdemokrat isches
di o
Ġsinn lose
ĠkÃ¶nnte st
Ġspr inger
Ġkrimin al
Ġwider spruch
ausen d
Ġwirtschaft liche
Ġag ress
Ġwochen ende
Ġhar ml
ĠbefÃ¼r chte
Ġerkennt nis
cl ans
Ã¤um t
freund lich
Ġgebrau ch
itÃ¤r en
stat istik
Ġverdre ht
Ġverdre hen
ĠÃ¼bert rieben
Ġliban es
ĠwÃ¶r ter
Ġul fkotte
Ġandersgl Ã¤ubige
ĠgÃ¤n sehaut
Ġvernicht en
ĠthÃ¼r ingen
Ġgh ett
, ...
h an
r d
Û Į
Ġs amt
Ġb z
Ġv an
Ġp res
gen er
ig em
and al
Ġun ion
Ġst au
Ġbe achten
sp art
Ġmuslim a
Ġch ange
Ġfl or
Ġbr un
Ġbel ieb
Ġma in
Ġzusammen halt
Ġstr Ã¶m
Ø§ Ø±
mu enchen
Ġbef assen
Ġabl ehnung
fert igt
Ġdun kl
Ġehemal ige
Ġol iver
Ġsan ktionen
ĠkÃ¶rper verl
Ġtodes strafe
Ġabschn eiden
mosche e
b as
Ġs n
Ġs unn
Ġein m
ur l
and ert
de st
sen s
Ġre du
Ġvor hin
Ġvor werfen
Ġab stand
Ġgen ieÃŁen
ien er
Ġkl ass
ha ber
pp s
ran ken
ant wortet
Ġbesch uld
Ġbeg reift
Ġchrist oph
fol ger
Ġtrau rige
ĠzurÃ¼ck ge
ĠÃ¤ hm
Ġnormal er
Ġbef rag
inter view
Ġkreuz berg
verr at
gro ss
Ġbuddh ists
ĠhÃ¶ch ste
Ġungeb ildet
Ġdoppel moral
fot o
Ġoper ation
Ġverant worten
Ġple ase
Ġbec ause
h ungen
u cher
ch ner
ie gt
Ġw g
Ġn Ã¶t
Ġmit nehmen
de ck
Ġman uel
Ġsoll t
err and
Ġunter stellt
ðŁĺ ł
Ġis ses
Ġhei ssen
ah m
Ġklar text
Ġ.... ....
hal s
201 1
Ġzei g
........ ....
Ġverges st
Ġunterschie dlich
Ġrest lichen
Ġfolgen de
Ġinner en
Ġjob s
Ġdau ern
ĠlÃ¶s ungen
mÃ¶ gen
Ġneg ative
Ġsonntag s
Ġrund funk
Ġpoten tial
Ġletzt lich
Ġskand al
rich en
zut reten
Ġfernseh er
Ġtheater platz
spro blem
Ġhierzu lande
ĠØ§ÙĦÙħ Ø³ÙĦÙħ
Ġtelef on
ĠverfÃ¼g bar
Ġwaffenliefer ungen
/ .../
b ad
d om
f ug
l eg
y se
ie hen
Ġm at
Ġn s
es agt
Ġh ome
Ġz ahn
Ġl anger
Ġso me
Ġst eigt
ver urteil
ver kehr
Ġang ehen
Ġher ein
Ġbel eg
ast et
Ġmar ok
Ġern eut
Ġsozial schmarotzer
Ġinform iere
Ġverschw indet
Ġkurz em
Ġpriv aten
Ġversamm lung
Ġrand ale
wur st
Ġinnen stadt
zÃ¼ glich
ĠanschlieÃŁen d
afr ikan
mitglie d
Ġchin esen
Ġtell errand
r us
r tl
u ckt
Ġs s
Ġa xel
ein mal
Ġk auft
au nt
12 6
eh len
ag ten
Ġst il
Ġst irbt
19 9
isch ung
Ġja mmern
rei cht
ĠÃ¼ber nommen
iert es
sp erren
Ġbes itz
Ġgew innt
Ġgesch mack
so cial
Ġherr schaften
Ġfrie de
Ġne ver
org ung
Ġbesch wert
Ġirgend eine
ic ero
fÃ¼ ll
Ġpolit isches
Ġspr achen
Ġabend lÃ¤nd
Ġheim lich
Ġsof ern
Ġpo ste
ĠgefÃ¤hr det
Ġmel det
Ġamerikan ischen
ĠwÃ¤r st
gro ups
Ġwand ern
wahr scheinlich
ĠtrÃ¤um en
kir chen
Ġwess is
Ġaussch reitungen
Ġethn ische
Ġfurcht bar
ĠunverschÃ¤m t
Ġirgendjem and
h Ã¤l
l ive
s etzungen
u se
Ġ 48
Ġm eter
Ġb ogida
Ġk acke
Ġl ehre
em ark
Ġver rat
Ġbe denkt
ft ige
Ġvor sitzen
Ġwei sen
Ġbes ucht
Ġschl acht
richt ig
Ġkinder g
wer fer
Ġnazi frei
ĠdÃ¼r ften
op en
gehen d
Ġabs agen
Ġfalsch er
Ġfrank furter
Ġlern e
Ġargument iert
Ġgrundgesetz es
Ġauseinander setzen
Ġweihnachts fest
ĠØ§ÙĦ Ø
Ġpart y
nation al
Ġbeob achtet
Ġbeteil igen
Ġmenschenverachten d
verein igung
Ġkna llt
Ġhaken kreuz
disk ussion
Ġperman ent
Ġsoziall eistungen
k ol
k illerbe
m w
Ġa men
Ġh ex
Ġz ion
eu ern
Ġt ab
ach er
Ġan stÃ¤ndig
Ġer ho
Ġst ri
wei ÃŁ
Ġschl auer
was ser
Ġweiter er
Ġbest ra
wer ten
Ġeben e
ob wohl
ug ce
Ġbundes weit
Ġkn Ã¼
if est
Ġmittel schicht
Ġrum laufen
Ġrech nung
istisch es
Ġzit ieren
vie h
Ġstand punkt
Ġsit ten
Ġwohn ungen
Ġstraf bar
Ġkonst rukt
Ġandersdenken den
Ġhon ecker
Ġverurs acht
frem den
gau ck
killerbe esagt
r ang
s Ã¤
w Ã¤re
Ġn r
Ġf isch
Ġein gesperrt
Ġzu gleich
Ġzu stÃ¤nden
Ġsch a
is is
Ġer heb
id s
Ġr t
rei f
ĠÃ¼ber fordert
ges ehen
Ã¤ng lich
Ġger Ã¼
Ġent lassen
Ġto b
Ġro sa
demonst rant
Ġkoran s
Ġjemand em
islam ische
fÃ¤ l
frie d
ief ert
Ġverschw eigen
Ġka ffe
volk sver
Ġober fl
ĠgesprÃ¤ che
ĠgesprÃ¤ chs
Ġgehol t
Ġeinl aden
Ġausgeb ildet
nat Ã¼rlich
Ġdez ember
4 00
c s
d is
o z
p al
Â «
Ġf eld
Ġein ander
el en
Ġver rÃ¼ckt
Ġan lass
Ġer ika
Ġfr Ã¶
os se
Ġgeh andelt
Ġschl age
Ġlie bes
Ġgro ssen
Ġdenken den
Ġged uld
schw Ã¤tzer
Ġlinks fasch
fre d
Ġ9 5
Ġstaats angeh
Ġper f
Ġuntersch eidet
Ġson ne
Ġag ieren
hÃ¶ fer
Ġzerst Ã¶rung
Ġbill ige
alif iziert
Ġker l
euch tet
Ġbekl opp
Ġhor izont
Ġwh y
Ġregen wald
Ġnahe zu
Ġmedial e
Ġnirgend s
mittl ungen
ĠseriÃ¶ se
Ġnov ember
Ġerkl Ã¤re
! âĢĿ
= =
a kte
g ute
q z
s f
u ck
Ñ Ĥ
Ġg eiÃŁ
ich en
Ġp at
Ġin sofern
Ġmit reden
Ġauf recht
un sten
Ġmehr mals
Ġ( "
Ġ- ----
bl Ã¶
zu wanderung
iv en
Ġbl oss
Ġlie bl
eb ru
35 9
schl ieÃŁen
Ġho w
Ġverb rei
Ġfrei er
ĠtÃ¼rk ischer
we sten
Ġangeb oten
Ġjung frauen
sel ben
Ġreich lich
Ġmoder ne
Ġarbeitsl ose
Ġaufgeh oben
Ġkeines wegs
Ġdemonstrations recht
Ġdiver se
Ġtakt ik
Ġgaz a
f us
k na
u tsch
Ġ Ã¤m
er ste
Ġn sdap
Ġ201 2
Ġf ight
Ġsch riften
mm ten
ig ern
Ġver rÃ¼ck
am o
Ġo pa
Ġauf zwingen
tsch aften
Ġall i
us w
Ġwieder holen
Ġschl eu
Ġ... "
Ġeigen tum
su cht
Ġgleich er
ob ahn
zw ang
Ġbed ienen
Ġ19 90
Ġant rag
Ġstr alsund
Ġsozial kassen
Ġschwer er
ens ion
Ġteilnehmer zahlen
Ġabgesch lachtet
Ġkrank heit
zum achen
Ġmed iz
Ġmarsch iert
Ġprakt isch
Ġarbeits markt
Ġapp laus
ĠreprÃ¤sent ativ
Ġgrat is
Ġumben annt
Ġkonstru ktiv
Ġnazisch w
ĠbeschÃ¤men d
ebru ar
? ...
c em
f m
n itz
n iveau
n rw
Ġ Ã¶r
Ġs etzten
Ġw atch
Ġm eg
Ġk artoff
Ġein geb
or s
Ġin wie
Ġsch u
... ]
sl o
se k
19 89
Ġvor stellung
Ġgegen demonstration
Ġdurch gelesen
Ġgesch oben
Ġger ichte
Ġklar es
ĠauslÃ¤nder feindlichkeit
Ġbeg ann
Ġde fen
ko tt
Ġkom ischerweise
Ġgez iel
Ġwider sprechen
Ġziel en
Ġon ly
ĠðŁĺĤðŁĺĤ ðŁĺĤðŁĺĤðŁĺĤðŁĺĤ
inter ess
ih i
oph obie
Ġbunt es
grÃ¼nd en
Ġverwir rt
ĠfranzÃ¶s ische
Ġbeam te
Ġhinge stellt
Ġkas per
Ġskla ven
Ġgrenz t
Ġsym pt
) !
l ust
sch ild
Ġf Ã¤l
gen t
Ġsch am
Ġsch uss
Ġauf ent
Ġges amm
Ġsp inn
Ã¤t ter
wei ger
Ġmo de
Ġger aten
Ġger ichts
Ġbeg eistert
mit t
ip s
Ġgesp ielt
Ġarm er
Ġschm utz
Ġreich es
Ġdikt ator
Ġâ ĺº
Ġgewaltt aten
Ġme kka
Ġli fe
rukt uren
Ġhor st
Ġrecherch ieren
Ġnirgend wo
Ġafrikan er
Ġdet ail
klus ive
Ġweihnachtsl ieder
Ġokt ober
- .
7 2
d in
d ing
d schihad
k reuze
q y
u chte
Ġm ind
Ġv lt
Ġl as
Ġver fl
Ġun mittel
Ġman y
us a
Ġgeh eim
Ġste ffen
Ġunter bel
ver fassungs
ĠkÃ¶n ne
wei te
Ġeinf or
Ġeinf achen
Ġgesch aut
Ġbis sel
Ġgrund eis
wir ken
Ġro stock
da ÃŁ
Ġinteress ante
Ġwider spricht
Ġerl Ã¤u
Ġkathol iken
bund estag
sar mut
Ġpk k
Ġmordd rohungen
Ġgleichgesch alte
ĠkÃ¶rperverl etzung
" ....
b ock
f ort
i os
s eits
v ed
v enz
y an
z o
Â Ń
Ġd el
Ġg inge
ich ert
Ġh Ã¤nden
Ġv at
Ġl uther
Ġder maÃŁen
Ġt Ã¶n
Ġsch Ã¤u
ur t
be weg
Ġges orgt
Ġvor schreiben
Ġim port
Ġdes weiteren
Ġsei fe
Ġmuslim isch
Ġselbst ern
Ġis s
tz e
su che
Ġbel Ã¼gen
Ġbesch lossen
Ġgrund legen
Ġlink sextremen
Ġeinz iger
hal tet
Ġzusammen hÃ¤ng
fol gt
mit tag
Ġbek am
oo o
gem Ã¤ÃŁ
?! ?!
ĈĈĈĈĈĈĈĈ ĈĈĈĈ
Ġkar a
Ġanfang s
Ġku sch
Ġcl ans
ðŁĩ ©ðŁĩª
ĠhÃ¼ b
Ġkonfl ikt
Ġnachweis lich
salaf isten
Ġrath aus
ĠgefÃ¤llig st
i am
r p
y kott
Ù ī
st att
Ġk ee
te ll
Ġp ure
Ġge pfl
ir t
Ġt it
Ġsch Ã¤tzen
Ġsch Ã¼tteln
ur an
Ġaus nahmen
ge z
ĠÃ¼ber schrift
Ġunter halt
Ġbl Ã¼
Ġen gel
br and
Ġbew ohn
Ġweg nehmen
Ġchrist us
Ġrechts system
lie b
ĠmÃ¶glich erweise
Ġerw ischt
Ġei sen
ĠlÃ¤cher liche
ĠlÃ¶ scht
Ġmiss ion
ĠwÃ¤r s
str asse
ĠÃ¶ff net
not if
Ġarschl Ã¶cher
schwei z
Ġarbeitspl atz
Ġungerecht igkeit
. (
7 23
b ien
Ġs end
Ġs Ã¤tze
st rom
ein igt
Ġk eule
Ġp re
Ġein kommen
Ġsch Ã¶
Ġsch erz
Ġsch elm
Ġun angen
is ion
Ġmit bringen
Ġauf einander
Ġbe enden
Ġbei r
Ġum gebung
Ġkl atschen
ðŁĺ ľ
Ġschw Ã¤ch
Ġho b
Ġbr icht
ĠlÃ¼gen medien
recht lich
Ġzie he
Ġkar ren
Ġmin ute
Ġgemeinsam en
ĠbefÃ¼r chten
Ġme er
schm ei
ĠeinfÃ¼ hrung
ĠwÃ¶r tlich
ĠerfÃ¼ llt
Ġreda kte
Ġreda ktion
Ġdamal igen
Ġhaust Ã¼r
b z
o ur
Ù İ
st ifter
Ġv al
Ã¼ bt
Ġk os
Ġl eugnen
Ġp c
eu ner
au scht
Ġt w
et a
kt or
Ġmehr zahl
fa st
Ġdeutschland fahne
Ġgeh alt
ger ichte
wei ten
Ġbl og
ges inn
Ġeigen dlich
est ern
qu ote
ja hren
Ġbesch rÃ¤nkt
Ġbeg eben
Ġru fe
Ġkom p
akt iv
Ġschuld ig
reg ung
Ġverd acht
wÃ¼r fe
Ġlu x
th emen
Ġempf inde
Ġsa id
ene ws
ĠvernÃ¼nft igen
jen ige
Ġminister prÃ¤sident
Ġabst amm
Ġverab scheu
Ġstaatsanw altschaft
Ġmetho den
Ġweltanschau ung
Ġverhei ratet
Ġbann er
Ġunert rÃ¤glich
Ġspekt rum
d orf
e c
k es
l og
l etzte
t yp
Ð ¸
er er
Ġs ry
Ġm ama
Ã¼ br
Ġp ir
it h
re da
Ġge denken
Ġge glaubt
Ġzu gelassen
Ġsch arf
Ġo pt
Ġr Ã¶
hn chen
ĠÃ¼ber setzt
Ġab sichtlich
ðŁ ĻĪ
ieren de
Ġ: '
ver w
ill t
ot tet
ha st
Ġc all
Ġweil e
Ġschw ingen
Ġschw immen
ĠmÃ¼s se
Ġjeder zeit
Ġtun esien
Ġbel ogen
Ġbeg l
Ġdort hin
Ġbild zeitung
Ġpolit ical
ate d
Ġsag ten
Ġsozial ismus
Ġweit aus
sie ht
Ġdrau s
Ġverd anken
Ġham eln
samm lung
ĠÃ¤uÃŁer ung
ĠfÃ¼hr ungs
Ġkopft Ã¼cher
Ġneutral e
Ġentsprechen den
Ġfried lieben
kor an
Ġkulture lle
Ġverf asst
Ġbetroffen en
Ġmobil isieren
Ġbedauer licher
tÃ¼r k
Ġunterb inden
bre tt
Ġfuss ball
Ġnachvollzieh bar
Ġaufent halt
Ġkee p
8 1
b anden
d acht
f c
f elt
k anzlerin
l s
n est
n ix
p ng
Ñ ģ
Ġ `
Ġd Ã¶r
Ġw here
ich erung
Ġ2 7
es p
Ġb ig
Ġv s
ll i
Ġf in
Ã¤ her
Ġz immer
Ġge antwortet
Ġt her
Ġan na
Ġre d
Ġall zu
Ġaus weis
Ġab schluss
Ġab artig
Ġnach her
Ġfa hre
Ġbl icken
ges sen
Ġsol i
br it
Ġverl ust
Ġwe chseln
Ġanders wo
spiel t
fahr ung
Ġkur zen
Ã¶s ung
Ġstar ken
Ġeins etzt
Ġfrieden svertrag
Ġaufzu halten
ĠÃ¤lter en
Ġinterpret iert
Ġplak at
Ġwh ich
kur ier
Ġfundamental isten
rÃ¤um en
Ġgewar tet
Ġfaz it
Ġausn utzen
Ġausreichen d
- %
3 39
3 36
6 88
b unt
f d
j c
l ehrer
m asch
n ess
p ap
w agen
z ung
Ġm ade
Ġ2 8
Ġz aun
Ġein richtungen
Ġge ll
au bt
Ġt i
Ġt ugce
Ġo ver
ro llen
se e
13 5
Ġvor stand
Ġwei ÃŁe
Ġsoll e
ff el
ang aben
Ġen orm
egen presse
Ġkon zept
Ġgef eiert
Ġschul ter
Ġbet reibt
Ġbed rohen
da fÃ¼r
Ġvert rau
fÃ¤ llen
Ġerw Ã¼nscht
Ġson nen
Ġpatri ck
Ġla ppen
eug net
Ġbay er
gro ÃŁ
Ġanw alt
krimin elle
Ġlaber t
zeug nis
Ġkranken haus
Ġangem essen
Ġzens iert
Ġkontroll iert
ĠerbÃ¤r m
Ġherrschen den
Ġinternation al
Ġinszen iert
Ġberuh igt
Ġeinheim ischen
Ġaugust us
ĠØ¹ ÙĦ
a q
b ru
l ist
p orn
Ġd oll
Ġd gb
Ġa cht
on es
Ġz au
Ġl och
au chen
Ġsch uh
Ġo sman
Ġauf fÃ¤llig
sen dung
ag ogen
Ġman ifest
be ck
ser n
14 20
im il
26 9
ste cken
art igen
Ġber Ã¼
Ã¤u ber
rÃ¤ fte
Ġgest rigen
Ġbed roh
Ġkom ple
Ġel iten
ath y
Ġspiel e
krieg s
Ġnieder lande
muslim ische
Ġy es
Ġjournal ismus
ĠgelÃ¶ st
Ġpriv ate
tem berg
Ġgewaltt Ã¤ter
Ġderzeit igen
ĠðŁ ĻĪ
Ġkonsequ enz
ĠschÃ¼ lern
Ġvergewalt igen
Ġverfolg te
med iathek
Ġpal est
soll te
kennt nisse
argum ent
Ġsig nal
Ġwuer de
Ġangek Ã¼ndigt
dikt atur
Ġbraunschwei g
ĠgeiÃŁ ler
ĠschÃ¤u ble
% .
d z
m ontag
m ischpoke
r alitÃ¤t
Ġd itt
Ġw ild
Ġm ont
Ġm eldungen
Ġg olf
Ġv iet
ll ige
Ġp ig
it ur
re ht
Ġver feh
Ġan kommt
Ġer achten
Ġst a
Ġall m
Ġsp altung
ver antwort
was chen
iz it
Ġdurch zusetzen
Ġhin sicht
Ġgef Ã¶rdert
Ġwahr genommen
Ġma il
ĠðŁĺ Ĩ
war nung
Ġspr ingen
Ġinteress anter
krie ge
Ġaut obahn
Ø§ Ø
Ġrum Ã¤n
Ġheu l
ĠkÃ¤m e
Ġwest deutschen
Ġoft mals
Ġanges agt
Ġbem erk
Ġamerikan ische
Ġsar kas
Ġhalb wegs
Ġkoll ege
ĠgrÃ¶ÃŁten teils
Ġanerk ennung
Ġsus anne
ĠerhÃ¶ ht
Ġkorrup ten
ĠmÃ¼t ter
Ġchan cen
Ġbul gar
Ġhilfrei ch
Ġsarkas mus
4 23
: -
g y
g uten
o x
Ġm aut
st Ã¤t
Ġb ad
Ġk ro
sch alten
sch affen
Ġge brochen
Ġzu gegeben
Ġt ina
Ã¼r k
ind ungen
ag te
Ġwar m
Ġwar nung
Ġkann s
ul ff
fa hnen
Ġkind es
Ġher bst
ap s
Ġkrie ger
for um
Ġpar ole
Ġfriedlich er
ĠgroÃŁ eltern
Ġverk n
je den
Ġfest gestellt
Ġmitt ag
Ġhe ftig
ĠtÃ¶ chter
Ġakzept iere
Ġabl Ã¤uft
,, ,,
Ġad resse
Ġums etzen
Ġverlogen heit
ĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠ ĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠĠ
Ġtran s
Ġwus sten
Ġdiskrimin ierung
Ġatheist s
Ġangez Ã¼ndet
Ġdschihad isten
Ġunwissen heit
ĠtÃ¤t ig
Ġschil der
Ġasylsuchen de
Ġjohann es
Ġstrate gie
Ġsteph an
Ġgesock s
Ġbz gl
c q
l ike
s how
t az
t op
Ġw ell
Ġg y
ich e
Ġk um
Ġk ack
Ġein stellen
au ff
Ġj Ã¶r
Ġver r
sl age
Ġaus geg
Ġsp rÃ¼
Ġsp recht
ĠÃ¼ber ein
ĠÃ¼ber sehen
ul e
Ġwei b
Ġste hst
Ġlei se
ru ppen
Ġger issen
ander e
Ġent setzt
Ġneu n
Ġko ennen
Ġpa venz
sam en
wer fung
vor sitzen
are t
Ġbeh indert
klÃ¤r t
Ġschn itt
Ġdr Ã¤ngen
Ġkopf sch
Ġsor te
Ġrei ÃŁen
Ġnormal erweise
ĠfrÃ¼ hl
Ġfake profil
Ġlach haft
ĠaufklÃ¤r en
ĠÃ¤r gern
Ġmissbrau ch
Ġfar ben
Ġgebrau chen
arch iv
Ġbeteil igt
Ġberecht igte
Ġanony m
ĠfÃ¶r dert
Ġkonfl ikte
nu mmer
ĠbenÃ¶t igen
ĠÃ¼b lich
Ġunn Ã¶tig
Ġrechtschreib fehler
Ġneujahr sansprache
Ġkonfront iert
Ġentlar vt
Ġselbstbe stimmung
Ġerinner ung
anony mous
Ġstal in
Ġtagt Ã¤glich
Ġment alitÃ¤t
Ġkinderg Ã¤rten
Ġstaatsangeh Ã¶rigkeit
Ġhob by
Ġpavenz inger
8 45
b ass
c ms
l Ã¤ufer
p ra
p apier
t at
t ote
v el
w uchs
Ì ĩ
Ġi ts
Ġg ol
Ġg Ã¼lt
Ġ2 60
Ġdie bst
Ġf ette
em bed
Ġt z
Ġsch ild
Ġer halt
Ġr isk
Ġr onny
Ġst ock
iel en
Ġvor stellungen
Ġab stimmen
Ġnach kommen
Ġnach plapp
Ġgr auen
Ġgeh or
sp ort
az on
tlich er
Ġwur zel
iell e
Ġbesch n
du mmen
Ġschei tern
Ġmar io
Ġle ere
islam ischen
Ġverm Ã¶
Ġhoch achtung
Ġ8 00
Ġvers kla
Ġsystem medien
ĠwÃ¼n sch
Ġerw acht
Ġhaupt bahnhof
gut mensch
ĠrÃ¼ck grat
ĠrealitÃ¤t s
Ġjedes mal
Ġneut ralitÃ¤t
ĠgrÃ¶ÃŁer en
Ġmerk wÃ¼rdig
kam pag
marsch ieren
polit isch
Ġabsol uter
Ġobje kt
Ġkriegstreiber ei
Ġantisemit ismus
Ġstandard s
Ġauswirk ungen
3 22
a er
d eu
f eiert
l w
t n
ei ter
Ġs z
Ġa ct
Ġw ich
Ġm ischen
sch Ã¼ler
Ġl ehren
Ġl vz
Ġsch Ã¼rt
Ġver recke
Ġst d
Ġda y
Ġaus nahm
il o
Ġpro mis
Ġunter nommen
Ġbes inn
Ġgo eb
Ġgest richen
Ġdisk urs
Ġwort es
Ġrespekt iere
Ġfrauen kirche
Ġmag st
zeu gt
Ġaufge zwungen
Ġkont in
mp el
Ġums etzung
Ġherkunft sland
ite d
Ġkund gebungen
Ġattent ate
Ġflie gt
ĠschlÃ¤ gert
Ġarme e
demonstr ieren
Ġorden tliche
cam p
Ġanerk annt
ĠprÃ¼ fen
Ġhmm m
Ġerwachsen e
stemp eln
Ġvollidi ot
Ġgemeind en
ĠbemÃ¼ hen
Ġkol on
Ġbewir ken
ĠÃ¼berfl Ã¼ssig
spekt ive
Ġero bern
ĠnÃ¼rn berg
Ġbitt eschÃ¶n
Ġmediz in
b Ã¶
f euer
k ehren
k rank
m at
m eldungen
v k
w Ã¼n
Ġ 33
Ġv eg
Ġl auft
in ke
Ã¶ pft
is rael
Ġo hr
Ġer ich
Ġst abil
ÃŁ chen
ik ern
Ġaus machen
Ġunter richtet
Ġkl o
Ġkl op
Ġe chter
ad an
ĠmÃ¼ nd
Ġlei ten
ĠwÃ¼r zburg
eb st
Ġgesch ossen
Ġstra fen
Ġhei st
Ġlink sextreme
Ġtro llen
Ġschn eider
Ġtoler anten
pro teste
ster ben
Ġrein hard
Ġ6 8
Ġind irekt
zug reifen
kr ut
Ġungl Ã¼ck
Ġstein zeit
Ġdeutlich er
Ġkot z
Ġost deutschen
Ġdrei st
europ enews
Ġkompl iment
Ġstat us
beg ehren
Ġstud ien
Ġvergewalt igung
forder ungen
